| Run on Mon Jun  1 12:28:08 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                          md_rep1_60.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-167"
|Ligand mask:                    ":168"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    562.09         19.11      19.11         0.95       0.95
ANGLE                  1330.99         28.39      28.39         1.42       1.42
DIHED                  1739.77         14.66      14.66         0.73       0.73
UB                      153.56          5.21       5.21         0.26       0.26
IMP                      85.81          6.27       6.27         0.31       0.31
CMAP                    -60.47          7.58       7.58         0.38       0.38
VDWAALS               -1141.03         16.33      16.33         0.82       0.82
EEL                  -10098.93         61.87      61.87         3.09       3.09
1-4 VDW                 555.66         10.52      10.52         0.53       0.53
1-4 EEL                8631.72         38.85      38.85         1.94       1.94
EGB                   -2270.33         49.32      49.32         2.46       2.46
ESURF                    75.46          1.11       1.11         0.06       0.06

GGAS                   1759.17         85.00      62.58         4.24       3.13
GSOLV                 -2194.86         49.33      48.99         2.46       2.45

TOTAL                  -435.70         98.28      38.03         4.91       1.90

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    552.76         19.12      19.12         0.95       0.95
ANGLE                  1312.84         28.43      28.43         1.42       1.42
DIHED                  1689.30         14.67      14.67         0.73       0.73
UB                      149.41          5.17       5.17         0.26       0.26
IMP                      85.07          6.20       6.20         0.31       0.31
CMAP                    -60.47          7.58       7.58         0.38       0.38
VDWAALS               -1119.56         16.32      16.32         0.82       0.82
EEL                  -10116.26         61.89      61.89         3.09       3.09
1-4 VDW                 539.39         10.52      10.52         0.53       0.53
1-4 EEL                8680.06         38.95      38.95         1.94       1.94
EGB                   -2273.25         49.29      49.29         2.46       2.46
ESURF                    75.37          1.10       1.10         0.06       0.06

GGAS                   1712.53         85.06      62.27         4.25       3.11
GSOLV                 -2197.87         49.30      48.97         2.46       2.45

TOTAL                  -485.35         98.31      37.69         4.91       1.88

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.33          2.26       2.26         0.11       0.11
ANGLE                    18.15          2.78       2.78         0.14       0.14
DIHED                    50.47          1.77       1.77         0.09       0.09
UB                        4.16          0.83       0.83         0.04       0.04
IMP                       0.74          0.74       0.74         0.04       0.04
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.86          1.13       1.13         0.06       0.06
EEL                      26.03          1.14       1.14         0.06       0.06
1-4 VDW                  16.27          1.48       1.48         0.07       0.07
1-4 EEL                 -48.33          1.78       1.78         0.09       0.09
EGB                     -18.92          0.49       0.49         0.02       0.02
ESURF                     2.70          0.02       0.02         0.00       0.00

GGAS                     72.95          5.01       4.51         0.25       0.23
GSOLV                   -16.22          0.49       0.48         0.02       0.02

TOTAL                    56.73          5.04       4.51         0.25       0.23

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.25       0.00         0.11       0.00
ΔANGLE                    0.00          2.74       0.00         0.14       0.00
ΔDIHED                   -0.00          1.77       0.00         0.09       0.00
ΔUB                       0.00          0.79       0.00         0.04       0.00
ΔIMP                      0.00          0.67       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -17.61          1.12       1.69         0.06       0.08
ΔEEL                     -8.70          1.12       2.08         0.06       0.10
Δ1-4 VDW                  0.00          1.48       0.00         0.07       0.00
Δ1-4 EEL                 -0.00          1.68       0.00         0.08       0.00
ΔEGB                     21.85          0.46       1.91         0.02       0.10
ΔESURF                   -2.62          0.01       0.18         0.00       0.01

ΔGGAS                   -26.31          1.89       2.32         0.09       0.12
ΔGSOLV                   19.23          0.46       1.84         0.02       0.09

ΔTOTAL                   -7.08          1.95       1.44         0.10       0.07
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
