| Run on Mon Jun  1 15:31:37 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                             md_rep3.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-151"
|Ligand mask:                    ":152"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    511.86         17.74      17.74         0.89       0.89
ANGLE                  1199.35         23.71      23.71         1.18       1.18
DIHED                  1545.45         13.25      13.25         0.66       0.66
UB                      136.19          4.95       4.95         0.25       0.25
IMP                      76.59          5.91       5.91         0.30       0.30
CMAP                    -62.29          7.41       7.41         0.37       0.37
VDWAALS                -995.34         13.93      13.93         0.70       0.70
EEL                   -9290.06         63.70      63.70         3.18       3.18
1-4 VDW                 508.80         10.15      10.15         0.51       0.51
1-4 EEL                7777.54         39.03      39.03         1.95       1.95
EGB                   -1817.15         46.84      46.84         2.34       2.34
ESURF                    72.90          1.22       1.22         0.06       0.06

GGAS                   1408.09         83.93      61.88         4.19       3.09
GSOLV                 -1744.24         46.86      46.59         2.34       2.33

TOTAL                  -336.15         96.12      35.35         4.80       1.77

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    502.13         17.58      17.58         0.88       0.88
ANGLE                  1181.11         23.63      23.63         1.18       1.18
DIHED                  1494.80         13.08      13.08         0.65       0.65
UB                      132.04          4.84       4.84         0.24       0.24
IMP                      75.91          5.93       5.93         0.30       0.30
CMAP                    -62.29          7.41       7.41         0.37       0.37
VDWAALS                -985.25         13.12      13.12         0.66       0.66
EEL                   -9316.23         63.89      63.89         3.19       3.19
1-4 VDW                 492.28         10.04      10.04         0.50       0.50
1-4 EEL                7827.23         39.03      39.03         1.95       1.95
EGB                   -1802.84         47.77      47.77         2.39       2.39
ESURF                    71.11          1.04       1.04         0.05       0.05

GGAS                   1341.74         83.84      63.10         4.19       3.15
GSOLV                 -1731.73         47.78      47.27         2.39       2.36

TOTAL                  -389.98         96.50      34.89         4.82       1.74

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.74          2.34       2.34         0.12       0.12
ANGLE                    18.24          2.73       2.73         0.14       0.14
DIHED                    50.65          1.94       1.94         0.10       0.10
UB                        4.15          0.83       0.83         0.04       0.04
IMP                       0.67          0.62       0.62         0.03       0.03
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.45          1.17       1.17         0.06       0.06
EEL                      26.87          1.24       1.24         0.06       0.06
1-4 VDW                  16.51          1.64       1.64         0.08       0.08
1-4 EEL                 -49.69          2.11       2.11         0.11       0.11
EGB                     -18.73          0.54       0.54         0.03       0.03
ESURF                     2.73          0.02       0.02         0.00       0.00

GGAS                     73.70          5.28       4.45         0.26       0.22
GSOLV                   -16.00          0.54       0.54         0.03       0.03

TOTAL                    57.70          5.30       4.42         0.26       0.22

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.19       0.00         0.11       0.00
ΔANGLE                    0.00          2.65       0.00         0.13       0.00
ΔDIHED                   -0.00          1.78       0.00         0.09       0.00
ΔUB                      -0.00          0.71       0.00         0.04       0.00
ΔIMP                     -0.00          0.60       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                 -6.65          0.36       5.70         0.02       0.28
ΔEEL                     -0.70          1.05       1.60         0.05       0.08
Δ1-4 VDW                 -0.00          1.53       0.00         0.08       0.00
Δ1-4 EEL                  0.00          2.10       0.00         0.10       0.00
ΔEGB                      4.42          0.39       3.55         0.02       0.18
ΔESURF                   -0.93          0.16       0.83         0.01       0.04

ΔGGAS                    -7.36          1.45       6.54         0.07       0.33
ΔGSOLV                    3.49          0.42       2.83         0.02       0.14

ΔTOTAL                   -3.87          1.51       4.03         0.08       0.20
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
