| Run on Mon Jun  1 15:12:45 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                             md_rep1.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-151"
|Ligand mask:                    ":152"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    511.95         17.81      17.81         0.89       0.89
ANGLE                  1195.90         25.87      25.87         1.29       1.29
DIHED                  1554.37         15.08      15.08         0.75       0.75
UB                      136.38          5.37       5.37         0.27       0.27
IMP                      76.97          5.69       5.69         0.28       0.28
CMAP                    -69.76          8.24       8.24         0.41       0.41
VDWAALS               -1003.74         14.58      14.58         0.73       0.73
EEL                   -9267.85         64.76      64.76         3.23       3.23
1-4 VDW                 509.47         10.01      10.01         0.50       0.50
1-4 EEL                7766.79         35.89      35.89         1.79       1.79
EGB                   -1811.31         50.86      50.86         2.54       2.54
ESURF                    72.78          1.07       1.07         0.05       0.05

GGAS                   1410.49         84.48      63.68         4.22       3.18
GSOLV                 -1738.54         50.87      50.42         2.54       2.52

TOTAL                  -328.05         98.61      32.82         4.92       1.64

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    502.18         17.63      17.63         0.88       0.88
ANGLE                  1177.68         25.72      25.72         1.28       1.28
DIHED                  1504.01         14.74      14.74         0.74       0.74
UB                      132.22          5.30       5.30         0.26       0.26
IMP                      76.35          5.71       5.71         0.29       0.29
CMAP                    -69.76          8.24       8.24         0.41       0.41
VDWAALS               -1000.49         14.45      14.45         0.72       0.72
EEL                   -9294.59         64.63      64.63         3.23       3.23
1-4 VDW                 492.98          9.97       9.97         0.50       0.50
1-4 EEL                7816.36         35.78      35.78         1.79       1.79
EGB                   -1792.60         50.90      50.90         2.54       2.54
ESURF                    70.05          1.07       1.07         0.05       0.05

GGAS                   1336.93         84.16      63.85         4.20       3.19
GSOLV                 -1722.55         50.92      50.47         2.54       2.52

TOTAL                  -385.62         98.36      32.51         4.91       1.62

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.77          2.54       2.54         0.13       0.13
ANGLE                    18.22          2.94       2.94         0.15       0.15
DIHED                    50.36          1.90       1.90         0.09       0.09
UB                        4.16          0.87       0.87         0.04       0.04
IMP                       0.62          0.65       0.65         0.03       0.03
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.25          1.28       1.28         0.06       0.06
EEL                      26.74          1.32       1.32         0.07       0.07
1-4 VDW                  16.49          1.63       1.63         0.08       0.08
1-4 EEL                 -49.56          2.19       2.19         0.11       0.11
EGB                     -18.71          0.56       0.56         0.03       0.03
ESURF                     2.73          0.02       0.02         0.00       0.00

GGAS                     73.55          5.54       4.62         0.28       0.23
GSOLV                   -15.98          0.56       0.56         0.03       0.03

TOTAL                    57.57          5.57       4.58         0.28       0.23

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          2.36       0.00         0.12       0.00
ΔANGLE                    0.00          2.79       0.00         0.14       0.00
ΔDIHED                    0.00          1.55       0.00         0.08       0.00
ΔUB                      -0.00          0.80       0.00         0.04       0.00
ΔIMP                      0.00          0.62       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                 -0.00          1.14       0.00         0.06       0.00
ΔEEL                      0.00          1.19       0.11         0.06       0.01
Δ1-4 VDW                  0.00          1.59       0.00         0.08       0.00
Δ1-4 EEL                  0.00          2.08       0.00         0.10       0.00
ΔEGB                     -0.00          0.51       0.11         0.03       0.01
ΔESURF                    0.00          0.02       0.00         0.00       0.00

ΔGGAS                     0.00          1.94       0.11         0.10       0.01
ΔGSOLV                   -0.00          0.51       0.11         0.03       0.01

ΔTOTAL                   -0.00          2.00       0.00         0.10       0.00
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
